stateDiagram-v2
0 --> 1:  
27 --> 30: U
27 --> 30: V
27 --> 30: W
27 --> 30: X
27 --> 30: Y
27 --> 30: Z
27 --> 30: _
27 --> 30: a
27 --> 30: b
27 --> 30: c
27 --> 30: d
27 --> 30: e
27 --> 30: f
27 --> 30: g
27 --> 30: h
27 --> 28: i
27 --> 30: j
27 --> 30: k
27 --> 30: l
27 --> 30: m
27 --> 30: n
27 --> 30: o
27 --> 30: p
27 --> 30: q
27 --> 30: r
27 --> 30: s
27 --> 30: t
27 --> 30: u
27 --> 30: v
27 --> 30: w
27 --> 30: x
27 --> 30: y
27 --> 30: z
28 --> 30: 0
28 --> 30: 1
28 --> 30: 2
28 --> 30: 3
28 --> 30: 4
28 --> 30: 5
28 --> 30: 6
28 --> 30: 7
28 --> 30: 8
28 --> 30: 9
28 --> 30: A
28 --> 30: B
28 --> 30: C
28 --> 30: D
28 --> 30: E
28 --> 30: F
28 --> 30: G
28 --> 30: H
28 --> 30: I
28 --> 30: J
28 --> 30: K
28 --> 30: L
28 --> 30: M
28 --> 30: N
28 --> 30: O
28 --> 30: P
28 --> 30: Q
28 --> 30: R
28 --> 30: S
28 --> 30: T
28 --> 30: U
28 --> 30: V
28 --> 30: W
28 --> 30: X
28 --> 30: Y
28 --> 30: Z
28 --> 30: _
28 --> 30: a
28 --> 30: b
28 --> 30: c
28 --> 30: d
28 --> 30: e
28 --> 30: f
28 --> 30: g
28 --> 30: h
28 --> 30: i
28 --> 30: j
28 --> 30: k
28 --> 30: l
28 --> 30: m
28 --> 29: n
28 --> 30: o
28 --> 30: p
28 --> 30: q
28 --> 30: r
28 --> 30: s
28 --> 30: t
28 --> 30: u
28 --> 30: v
28 --> 30: w
28 --> 30: x
28 --> 30: y
28 --> 30: z
29 --> 30: 0
29 --> 30: 1
29 --> 30: 2
29 --> 30: 3
29 --> 30: 4
29 --> 30: 5
29 --> 30: 6
29 --> 30: 7
29 --> 30: 8
29 --> 30: 9
29 --> 30: A
29 --> 30: B
29 --> 30: C
29 --> 30: D
29 --> 30: E
29 --> 30: F
29 --> 30: G
29 --> 30: H
29 --> 30: I
29 --> 30: J
29 --> 30: K
29 --> 30: L
29 --> 30: M
29 --> 30: N
29 --> 30: O
29 --> 30: P
29 --> 30: Q
29 --> 30: R
29 --> 30: S
29 --> 30: T
29 --> 30: U
29 --> 30: V
29 --> 30: W
29 --> 30: X
29 --> 30: Y
29 --> 30: Z
29 --> 30: _
29 --> 30: a
29 --> 30: b
29 --> 30: c
29 --> 30: d
29 --> 30: e
29 --> 30: f
29 --> 14: g
29 --> 30: h
29 --> 30: i
29 --> 30: j
29 --> 30: k
29 --> 30: l
29 --> 30: m
29 --> 30: n
29 --> 30: o
29 --> 30: p
29 --> 30: q
29 --> 30: r
29 --> 30: s
29 --> 30: t
29 --> 30: u
29 --> 30: v
29 --> 30: w
29 --> 30: x
29 --> 30: y
29 --> 30: z
30 --> 30: 0
30 --> 30: 1
30 --> 30: 2
30 --> 30: 3
30 --> 30: 4
30 --> 30: 5
30 --> 30: 6
30 --> 30: 7
30 --> 30: 8
30 --> 30: 9
30 --> 30: A
30 --> 30: B
30 --> 30: C
30 --> 30: D
30 --> 30: E
30 --> 30: F
30 --> 30: G
30 --> 30: H
30 --> 30: I
30 --> 30: J
30 --> 30: K
30 --> 30: L
30 --> 30: M
30 --> 30: N
30 --> 30: O
30 --> 30: P
30 --> 30: Q
30 --> 30: R
30 --> 30: S
30 --> 30: T
30 --> 30: U
30 --> 30: V
30 --> 30: W
30 --> 30: X
30 --> 30: Y
30 --> 30: Z
30 --> 30: _
30 --> 30: a
30 --> 30: b
30 --> 30: c
30 --> 30: d
30 --> 30: e
30 --> 30: f
30 --> 30: g
30 --> 30: h
30 --> 30: i
30 --> 30: j
30 --> 30: k
30 --> 30: l
30 --> 30: m
30 --> 30: n
30 --> 30: o
30 --> 30: p
30 --> 30: q
30 --> 30: r
30 --> 30: s
30 --> 30: t
30 --> 30: u
30 --> 30: v
30 --> 30: w
30 --> 30: x
30 --> 30: y
30 --> 30: z
31 --> 32: 0
31 --> 32: 1
31 --> 32: 2
31 --> 32: 3
31 --> 32: 4
31 --> 32: 5
31 --> 32: 6
31 --> 32: 7
31 --> 32: 8
31 --> 32: 9
32 --> 32: 0
32 --> 32: 1
32 --> 32: 2
32 --> 32: 3
32 --> 32: 4
32 --> 32: 5
32 --> 32: 6
32 --> 32: 7
32 --> 32: 8
32 --> 32: 9
32 --> 33: E
33 --> 34: 0
33 --> 34: 1
33 --> 34: 2
33 --> 34: 3
33 --> 34: 4
33 --> 34: 5
33 --> 34: 6
33 --> 34: 7
33 --> 34: 8
33 --> 34: 9
34 --> 34: 0
34 --> 34: 1
34 --> 34: 2
34 --> 34: 3
34 --> 34: 4
34 --> 34: 5
34 --> 34: 6
34 --> 34: 7
34 --> 34: 8
34 --> 34: 9
note right of 1: delim
note right of 2: ws
note right of 3: digit
note right of 4: digits
note right of 5: letter
note right of 6: letter
note right of 7: letter
note right of 8: letter
note right of 9: letter
note right of 10: letter
note right of 11: letter
note right of 12: letter_
note right of 13: identifier
note right of 14: reserved
note right of 15: identifier
note right of 16: identifier
note right of 17: identifier
note right of 18: identifier
note right of 19: identifier
note right of 20: identifier
note right of 21: identifier
note right of 22: identifier
note right of 23: identifier
note right of 24: identifier
note right of 25: identifier
note right of 26: identifier
note right of 27: identifier
note right of 28: identifier
note right of 29: identifier
note right of 30: identifier
note right of 32: number
note right of 34: number
note right of 35: SEMICOLON
note right of 36: ASSIGN
note right of 37: PLUS
note right of 38: MINUS
note right of 39: MULTIPLY
note right of 40: LEFT_BRACKET
note right of 41: RIGHT_BRACKET
note right of 42: LEFT_CURLYBRACE
note right of 43: RIGHT_CURLYBRACE
